# Search engines
User-agent: *
Allow: /
Allow: /fr/galerie-de-presse
Allow: /en/galerie-de-presse
Allow: /fr/tribunes/*/articles/
Allow: /en/tribunes/*/articles/
Allow: /fr/tribunes/*/podcasts/
Allow: /en/tribunes/*/podcasts/
Disallow: /api/
Disallow: /vestiaire/
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /update-password
Disallow: /fr/tribunes/*/
Disallow: /en/tribunes/*/

Sitemap: https://fanstribune.com/sitemap.xml

# AI retrieval bots (allowed — needed for AI search citations)
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Cohere-ai
Allow: /

# AI training bots (blocked — protect content from training datasets)
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Applebot-Extended
Disallow: /
